# Python Dependencies for Media Web Viewer
# This project is licensed under GNU General Public License v3 (GPL-3.0)
# See LICENSE.md and DEPENDENCIES.md for details
# 
# PYTHON PACKAGE DEPENDENCIES AND THEIR LICENSES:
# - MIT License: eel, bottle, bottle-websocket, pymediainfo, gevent, gevent-websocket, pytest, pytest-cov
# - GPL v2: mutagen (compatible with GPL v3)
# - BSD 3-Clause: psutil
# - BSD 2-Clause: future
#
# SYSTEM DEPENDENCIES (must be installed separately):
# - ffmpeg: LGPL v2.1 / GPL - Audio/Video transcoding and metadata extraction ✅ GPL-3.0 compatible
# - libmediainfo0v5: BSD 2-Clause - Media information library (via apt/package manager) ✅ GPL-3.0 compatible
# - python3-tk: Python Software Foundation - Python Tkinter for system file dialogs ✅ GPL-3.0 compatible
# - doxygen: GPL v2 - Documentation generator ✅ GPL-3.0 compatible
#
# All dependencies are compatible with GPL-3.0
#
# Installation:
#   sudo apt install ffmpeg libmediainfo0v5 python3-tk doxygen  # Debian/Ubuntu
#   pip install -r requirements.txt

# Web Framework & Desktop GUI
eel>=0.18.2                    # MIT License - Electron-like GUI framework
bottle>=0.13.0                 # MIT License - Lightweight web framework
bottle-websocket>=0.2.9        # MIT License - WebSocket plugin for Bottle

# Audio/Media Metadata Parsing
mutagen>=1.47.0                # GPL v2 - Audio metadata manipulation
pymediainfo>=7.0.1             # MIT License - Media information library

# Async & WebSocket Support
gevent>=25.9.1                 # MIT License - Coroutine-based networking
gevent-websocket>=0.10.1       # MIT License - WebSocket implementation for gevent

# Testing & Coverage
pytest>=8.0.0                  # MIT License - Test framework
pytest-cov>=4.1.0              # MIT License - Coverage plugin for pytest
flake8>=7.0.0                  # MIT License - Linter
mypy>=1.9.0                    # MIT License - Static type checker
markdown>=3.5.0                # BSD License - Markdown parsing (for documentation tests)

# System & Utilities
psutil>=5.9.0                  # BSD 3-Clause License - System and process utilities
future>=1.0.0                  # BSD 2-Clause License - Python 2/3 compatibility
chardet>=5.0.0                 # LGPL License - Universal character encoding detector
setuptools>=75.1.0             # MIT License - Installation and package management
